Epicenter Latitude (deg; positive N),Epicenter Longitude (deg; positive E),Station Latitude (deg positive N),Station Longitude (deg positive E),Magnitude,Hypocenter Depth (km),Cat
2.221,-76.623,4.177,-73.639,6.5,33,5
6.86,-76.7,1.2097,-77.2563,6.5,49,1
7.16,-72.177,5.269,-76.5555,6.2,30,2
2.221,-76.623,4.2505,-74.4338,5.6,47,2
6.86,-76.7,4.5502,-74.5141,6.6,27,4
9.6744,-69.754,9.935,-73.444,6.4,7,5
3.907,-75.097,3.467,-76.5402,7,46,4
6.86,-76.7,4.4499,-75.2002,6.3,6,5
7.16,-72.177,4.7817,-75.6455,7,28,4
8.24,-72.14,5.5635,-74.8691,5.6,10,3
2.088,-76.542,5.0715,-75.5244,4.8,5,3
3.89,-71.17,5.4263,-75.7191,6.6,19,2
6.5355,-71.7051,11.1638,-74.2245,6.2,41,3
3.89,-71.17,5.5635,-74.8691,6,35,2
11.48,-72.12,1.3352,-77.5912,5.7,4,4
11.796,-71.242,8.2389,-73.3196,5.1,7,3
10.019,-73.487,4.5688,-73.7054,4.6,26,2
4.374,-73.708,4.177,-73.639,6.1,27,3
4.609,-76.6867,3.4941,-76.517,6.6,31,2
4.445,-75.659,1.824,-78.745,6.2,43,4
8.23,-77.32,5.3908,-75.1577,4.5,26,5
4.445,-75.659,5.0324,-75.1197,4.5,13,3
4.609,-76.6867,4.641,-74.08,6.5,41,5
4.445,-75.659,4.8449,-74.3211,6.7,16,2
4.445,-75.659,4.707,-73.988,6.9,40,2
4.374,-73.708,5.663,-75.897,7,27,2
7.364,-77.38,11.1638,-74.2245,6.7,18,5
4.374,-73.708,5.052,-75.4901,5,50,1
8.591,-76.917,3.624,-76.091,5.1,5,2
4.374,-73.708,4.5688,-73.7054,5.9,28,3
4.445,-75.659,4.4318,-75.1881,4.9,10,3
5.046,-72.939,4.5688,-73.7054,6.3,38,4
8.23,-77.32,7.8975,-72.4873,6.3,10,1
8.23,-77.32,5.3908,-75.1577,7,15,1
0.7502,-77.9307,2.9392,-75.2732,6.3,10,4
4.445,-75.659,3.2472,-74.3787,7,12,4
4.374,-73.708,3.7551,-74.8905,6.3,38,4
8.23,-77.32,1.8786,-76.2759,6.7,30,3
0.7502,-77.9307,4.4499,-75.2002,5.8,42,4
3.89,-71.17,2.5421,-72.6239,6.3,9,1
6.86,-76.7,9.6073,-73.5234,5.9,19,5
3.907,-75.097,5.4674,-73.7349,6,40,3
5.046,-72.939,3.7551,-74.8905,4.7,3,2
8.591,-76.917,4.01,-77.3318,5.3,23,3
7.644,-74.999,5.4263,-75.7191,6.8,26,5
7.644,-74.999,4.177,-73.639,4.6,32,3
12.036,-73.46,5.3908,-75.1577,5.2,34,5
